image,title,id,regular_price,special_price,Brand,Model,Battery Type,Cells,Maximum Capacity,Voltage,Color,Compatible With,Others,Part No,Warranty,Made in/ Assemble,Dimension,Weight,Feature,Processor Brand,Processor Type,Processor Model,Processor Base Frequency,Processor Max Turbo Frequency,Processor Core,Processor Thread,CPU Cache,RAM,Installed RAM Details,RAM Type,RAM Bus (MHz),Total RAM Slot,Max. RAM Support,Storage,Installed HDD Type,Graphics Chipset,Graphics Memory Accessibility,Graphics Memory,Display Size (Inch),Display Type,Display Resolution,Optical Drive,WiFi,Bluetooth,WebCam,Num Key pad,Pointing Device,Operating System,Warranty Claim Duration (Approximate),Country Of Origin,Chipset.,HDD RPM,Display Features,Multimedia Card Slot,Supported Multimedia Card,USB 3 Port,USB C / Thunderbolt Port,HDMI Port,Headphone Port,Microphone Port,LAN,Audio Properties,Speaker,Microphone.,Keyboard Back-lit,Finger Print Sensor,Licensed Application,Dimensions,Weight (Kg),Battery,Battery Capacity,Backup Time,Power Adapter,Adapter Type,Laptop Series,Generation,Display Surface,Specialty,Empty/Expansion RAM Slot,M.2/SSD Expansion Slot,Storage Upgrade,Installed SSD Type,Keyboard Layout,Body Material,Touch Screen,Display Bazel,Processor Type.,Graphics Memory Type
https://www.ryanscomputers.com/storage/products/main/hp-15s-du1117tu-intel-pqc-silver-n5030-156-inch-11635938500.webp,HP 15s-du1117TU Intel PQC Silver N5030 15.6 Inch HD Display Silver Laptop #340P4PA-2Y,Product Id: 33.01.020.1367,"                                 42,320  ","                                 39,000  ",HP,HP 15s-du1117TU,Li-Ion,,,,Silver,,"LAN: Integrated 10/100/1000 GbE, Wi-Fi: Realtek RTL8821CE 802.11a/b/g/n/ac (1x1), Bluetooth: 4.2",340P4PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,Intel,Pentium Silver,Pentium N5030,1.10 GHz,3.10 GHz,4,4,4MB,4GB,,DDR4,2400 MHz,1,,1TB HDD,SATA3,Intel UHD Graphics 605,Integrated,Shared,15.6,HD LED,1366x768 (WxH) HD,No,Yes,Yes,HD WebCam,,TouchPad,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,Intel Integrated SoC,5400 RPM,,1,Micro SD card reader,2 x Type-A,1 x Type C,1,Combo,Combo,Yes,"Dual Speakers, Dual Array Digital Microphones",Yes,Yes,No,No,Microsoft Office,358.5 x 242 x 19.9mm,1.74 Kg,3 Cell,41 Wh,Up to 10 Hrs.,Yes,45W AC Adapter,,,,,,,,,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-15s-du3022tu-11th-gen-intel-core-i3-1115g4-11634030486.webp,HP 15s-du3022TU 11th Gen Intel Core i3 1115G4 15.6 Inch Black Laptop #2W2X5PA-2Y,Product Id: 33.01.020.1359,"                                 55,340  ","                                 51,000  ",HP,HP 15s-du3022TU,Li-Ion,,,,Black,,"Network interface: Integrated 10/100/1000 GbE LAN, Wireless connectivity: Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi",2W2X5PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,Intel,Intel Core i3,Core i3 1115G4,,4.10 GHz,2,4,6MB,4GB,1 x 4GB,DDR4,2666 MHz,,,1TB HDD,SATA,Intel UHD Graphics,Integrated,Shared,15.6,FHD IPS LED Display,1920x1080 (WxH) FHD,No,Yes,Bluetooth 5,HD WebCam,,TouchPad,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,Intel Integrated SoC,5400RPM,"micro-edge, anti-glare, 250 nits, 45% NTSC",1,Multi-format SD media card reader,2 x USB Type-A,1 x USB Type-C,1,Combo,Combo,Ethernet RJ-45,Dual speakers,Yes,Dual Array Digital Microphones,,,Microsoft Office,358.5 x 242 x 19.9mm,1.75 kg,3 Cell,41 Wh,,45 Watt AC power adapter,,,11th,Anti-Glare,,,,,,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-15s-du3786tu-11th-gen-intel-core-i3-1115g4-11634030742.webp,HP 15s-du3786TU 11th Gen Intel Core i3 1115G4 15.6 Inch Silver Laptop #4D4U3PA-2Y,Product Id: 33.01.020.1360,"                                 55,340  ","                                 51,000  ",HP,HP 15s-du3786TU,Li-Ion,,,,Silver,,,4D4U3PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,Intel,Intel Core i3,Core i3 1115G4,,4.10 GHz,2,4,6MB,4GB,1 x 4GB,DDR4,2666 MHz,,,1TB HDD,SATA,Intel UHD Graphics,Integrated,Shared,15.6,FHD IPS LED Display,1920x1080 (WxH) FHD,No,Yes,Bluetooth 5,HD WebCam,,TouchPad,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,Intel Integrated SoC,5400RPM,"micro-edge, anti-glare, 250 nits, 45% NTSC",1,Multi-format SD media card reader,2 x USB Type-A,1 x USB Type-C,1,Combo,Combo,Ethernet RJ-45,Dual speakers,Yes,Dual Array Digital Microphones,,,Microsoft Office,358.5 x 242 x 19.9mm,1.75 kg,3 Cell,41 Wh,,45 Watt AC power adapter,,,11th,Anti-Glare,,,,,,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-14s-eq1786au-amd-ryzen-3-5300u-14-inch-fhd-11632633565.webp,HP 14s-fq1786AU AMD Ryzen 3 5300U 14 Inch FHD Display Silver Laptop #4D8R0PA-2Y,Product Id: 33.01.020.1354,"                                 55,340  ","                                 51,000  ",HP,HP 14s-fq1786AU,,,,,Silver,,,4D8R0PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,AMD,AMD Ryzen 3,Ryzen 3 5300U,2.60 GHz,3.80 GHz,4,8,6MB,8GB,,DDR4,,,,512GB SSD,,AMD Radeon Vega 8 Graphics,Integrated,Shared,14,FHD LED,1920x1080 (WxH) FHD,No,Yes,Yes,Yes,,,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,,,IPS (250 nits),,,,,,,,,,,,,,Microsoft Office,,,3 Cell,41Wh,,,,,,,Includes Office Home & Student,,,,,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-15s-du3023tu-intel-core-i3-1115g4-156-inch-11615978725.webp,HP 15s-du3023TU Intel Core i3 1115G4 15.6 Inch FHD Display Silver Laptop,Product Id: 33.01.020.1321,"                                 56,420  ","                                 52,000  ",HP,HP 15s-du3023TU,,,,,Silver,,,2W2X8PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,Intel,Intel Core i3,Core i3 1115G4,,4.10 GHz,2,4,6MB,4GB,1 x 4GB Removable,DDR4,3200MHz,2,16GB,1TB HDD,SATA,Intel UHD Graphics,Integrated,Shared,15.6,FHD LED,1920x1080 (WxH) FHD,No,Yes,Yes,Yes,Yes,TouchPad,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,Intel Integrated SoC,,,,,,,,,,,,,,Yes,,Microsoft Office,,,,,,,,,11th,,Includes Office Home & Student,1,1,,,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-15s-du3528tu-11th-gen-intel-core-i3-1115g4-11628927653.webp,HP 15s-du3528TU 11th Gen Intel Core i3 1115G4 15.6 Inch FHD Display Silver Laptop #46D72PA-2Y,Product Id: 33.01.020.1342,"                                 57,510  ","                                 53,000  ",HP,HP 15s-du3528TU,Li-ion,,,,Silver,,"1 x AC smart pin, HDMI Version: 1.4b, Network interface: Integrated 10/100/1000 GbE LAN, Wireless connectivity: Realtek RTL8822CE",46D72PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,Intel,Intel Core i3,Core i3 1115G4,,4.10 GHz,2,4,6MB,8GB,2 x 4GB Removable,DDR4,3200MHz,2,16GB,1TB HDD,SATA,Intel UHD Graphics,Integrated,Shared,15.6,FHD LED,1920x1080 (WxH) FHD,No,"802.11a, b, g, n, ac (2x2)",Bluetooth 5.0,HD Webcam,,TouchPad,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,Intel Integrated SoC,5400 RPM,,1,SD Card Reader,2 x USB Type-A,1 x USB Type-C,1,Combo,Combo,Ethernet RJ-45,,2 x Speaker,Dual Array Digital Microphones,,,Microsoft Office,358.5 x 242 x 19.9 mm,1.75 kg,3 Cell,45Wh,,45W AC power adapter,,,11th,,Includes Office Home & Student,,1,"Aditional SSD Slot, Replaceable HDD",,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-15s-fq2581tu-11th-gen-intel-core-i3-1115g4-11631857385.webp,HP 15s-fq2581TU 11th Gen Intel Core i3 1115G4 15.6 Inch FHD Display Silver Laptop #46D73PA-2Y,Product Id: 33.01.020.1351,"                                 60,220  ","                                 55,500  ",HP,HP 15s-fq2581TU,Li-ion,,,,Silver,,Wireless connectivity: Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi,46D73PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,Intel,Intel Core i3,Core i3 1115G4,,4.10 GHz,2,4,6MB,8GB,2 x 4 GB,DDR4,2666 MHz,2,,512GB SSD,,Intel UHD Graphics,Integrated,Shared,15.6,FHD IPS LED Display,1920x1080 (WxH) FHD,No,Yes,Bluetooth 5,HD WebCam,,,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,Intel Integrated SoC,,,1,Multi-format SD media card reader,2 x USB Type-A,1 x USB Type-C,1,Combo,Combo,,,Yes,,,,Microsoft Office,358.5 x 242 x 17.9mm,1.7 kg,3 Cell,41 Wh,,45 W AC Adapter,,,11th,,"Includes Office Home & Student, HP True Vision 720p HD camera with integrated dual array digital microphones, Dual speakers",,,,NVMe PCIe,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-14s-dq2095tu-intel-core-i3-1115g4-14-inch-fhd-11623315245.webp,HP 14s-dq2095tu Intel Core i3 1115G4 14 Inch FHD Display Silver Laptop,Product Id: 33.01.020.1339,"                                 61,300  ","                                 56,500  ",HP,HP 14s-dq2095tu,Li-ion,,,,Silver,,"Wireless connectivity: Realtek RTL8821CE-M, HDMI Version: 1.4b, 1 x AC smart pin",366N8PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,Intel,Intel Core i3,Core i3 1115G4,,4.10 GHz,2,4,6MB,8GB,1 x 8GB,DDR4,2666 MHz,,,512GB SSD,,Intel UHD Graphics,Integrated,Shared,14,Full HD Display,1920x1080 (WxH) FHD,No,"802.11a, b, g, n, ac (1x1)",Bluetooth 4.2,HD Webcam,,TouchPad,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,Intel Integrated SoC,,"Panel Type: IPS, micro-edge, BrightView, 250 nits, 45% NTSC",1,SD Card Reader,2 x USB Type-A,1 x USB Type-C,1,Combo,Combo,,,2 x Speaker,Dual array digital microphones,,,Microsoft Office,324 x 225 x 18 mm,1.47 kg,3 Cell,41 Wh,,45 W AC power adapter,,,11th,,Includes Office Home & Student,,,,NVMe PCIe,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-14s-dq2575tu-11th-gen-intel-core-i3-1115g4-14-11632634089.webp,HP 14s-dq2575TU 11th Gen Intel Core i3 1115G4 14 Inch FHD Display Silver Laptop #4D9N8PA-2Y,Product Id: 33.01.020.1355,"                                 61,300  ","                                 56,500  ",HP,HP 14s-dq2575TU,,,,,Silver,,,4D9N8PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,Intel,Intel Core i3,,3.00 GHz,4.10 GHz,2,4,6MB,8GB,2 x 4GB,DDR4,3200MHz,2,,512GB SSD,,Intel UHD Graphics,Integrated,Shared,14,FHD LED,1920x1080 (WxH) FHD,No,Yes,Yes,Yes,,,Windows 10 Home (Upgradable Windows 11),Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,,,,,,,,,,,,,,,,,Microsoft Office,,,,,,,,,11th,,Includes Office Home & Student,,,,,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-15s-eq1173au-amd-ryzen-5-4500u-11613635948.webp,HP 15s-eq1173AU AMD Ryzen 5 4500U 15.6 Inch FHD Display Gold Laptop #2Q5A1PA-2Y,Product Id: 33.01.020.1297,"                                 62,390  ","                                 57,500  ",HP,HP 15s-eq1173AU,,,,,Gold,,,2Q5A1PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,AMD,AMD Ryzen 5,Ryzen 5 4500U,2.30 GHz,4.00 GHz,6,6,11MB,8GB,,DDR4,2666 MHz,,,512GB SSD,,AMD Radeon Graphics,Integrated,Shared,15.6,FHD LED,1920x1080 (WxH) FHD,No,Yes,Yes,Yes,,TouchPad,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,,,,,,,,,,,,,,,,,Microsoft Office,,,,,,,,,,,Includes Office Home & Student,,,,NVMe PCIe,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-14s-fq1886au-amd-ryzen-5-5500u-14-inch-fhd-11634468274.webp,HP 14s-fq1886AU AMD Ryzen 5 5500U 14 Inch FHD Display Silver Laptop #4D8R1PA-2Y,Product Id: 33.01.020.1361,"                                 67,270  ","                                 62,000  ",HP,HP 14s-fq1886AU,Li-ion,,,,Silver,,,4D8R1PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,AMD,AMD Ryzen 5,Ryzen 5 5500U,2.10 GHz,4.00 GHz,6,12,8MB,8GB,2 x 4GB,DDR4,3200MHz,,,512GB SSD,,AMD Radeon Graphics,Integrated,Shared,14,FHD IPS LED Display,1920x1080 (WxH) FHD,No,Yes,Bluetooth 5.2,HD Webcam,,TouchPad,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,AMD Integrated SoC,,"Micro-edge, BrightView, 250 nits, 45% NTSC",1,Multi-format SD media card reader,2 x USB Type-A,1 x USB Type-C,1,Combo,Combo,,Dual speakers,Yes,Dual Array Digital Microphones,,,Microsoft Office,324 x 225 x 17.9mm,1.47 kg,3 Cell,41 Wh,,45 Watt Smart AC power adapter,,,,,,,,,NVMe PCIe,,,,,,
https://www.ryanscomputers.com/storage/products/main/hp-15s-eq2555au-amd-ryzen-5-5500u-156-inch-fhd-11634473394.webp,HP 15s-eq2555AU AMD Ryzen 5 5500U 15.6 Inch FHD Display Spruce Blue Laptop #4D8B5PA-2Y,Product Id: 33.01.020.1363,"                                 68,360  ","                                 63,000  ",HP,HP 15s-eq2555AU,Li-ion,,,,Spruce Blue,,,4D8B5PA-2Y,"2 year (Battery, Adapter 1 year)",China,,,,AMD,AMD Ryzen 5,Ryzen 5 5500U,2.10 GHz,4.00 GHz,6,12,8MB,8GB,2 x 4GB,DDR4,3200MHz,,,512GB SSD,,AMD Radeon Graphics,Integrated,Shared,15.6,FHD IPS LED Display,1920x1080 (WxH) FHD,No,Yes,Bluetooth 5.2,HD Webcam,,TouchPad,Windows 10 Home,Estimated Warranty Claim Duration 30 Days. It may take additional time up to 60 days,USA,AMD Integrated SoC,,"IPS, micro-edge, anti-glare, 250 nits, 45% NTSC",1,Multi-format SD media card reader,2 x USB Type-A,1 x USB Type-C,1,Combo,Combo,,Dual speakers,Yes,Dual Array Digital Microphones,Yes,No,Microsoft Office,358.5 x 242 x 17.9mm,1.7 kg,3 Cell,41 Wh,,45 Watt Smart AC power adapter,,,,Anti-Glare,,,,,NVMe PCIe,Backlit KeyBoard,,,,,
